chr	start	end	fisher.p.value	tmr.ratio	nor.ratio	OR	CI_95_L	CI_95_H	cytoband	DM.band?	CpGi	DM.island?	closest.TSS	pos	dir	dist	overlapped.TSS	overlapped.pos	ovrl.dir	norm.reads.min	norm.reads.25q	norm.reads.med	norm.reads.75q	norm.reads.max
chr1	1109301	1109400	8.08969110048622e-06	0.66	0.12	13.6934206930973	3.42141499113365	81.5061385602054	p36.33	FALSE	NA	NA	TTLL10	1109286	+	14	TTLL10, MIR200A, MIR200B, MIR429	1109286, 1103243, 1102484, 1104385	+, +, +, +	0	0	0	1	4
chr1	1118301	1118400	5.51150164269152e-06	0.62	0.08	18.032026757734	3.77678278814949	174.883795504229	p36.33	FALSE	NA	NA	TTLL10	1109286	+	9014	NA	NA	NA	0	0	0	1	5
chr1	1118401	1118500	6.80882705051743e-05	0.6	0.12	10.6471898344375	2.68149032821809	62.9277854729725	p36.33	FALSE	NA	NA	TTLL10	1109286	+	9114	NA	NA	NA	0	0	0	2	6
chr1	1391301	1391400	4.75972729854876e-05	0.06	0.48	0.0724112801995916	0.0114188836469894	0.320189359964034	p36.33	FALSE	NA	NA	ATAD3C	1385069	+	6231	ATAD3C	1385069	+	0	0	0	0	5
chr1	1609001	1609100	1.44143425904025e-05	0.84	0.32	10.689046363317	3.1741643670142	40.453899678891	p36.33	FALSE	NA	NA	MMP23A	1631378	+	-22277	NA	NA	NA	0	0	1	5	17
chr1	1609101	1609200	4.50212191937309e-06	0.86	0.32	12.4555347781804	3.59543267628241	49.1290755569666	p36.33	FALSE	NA	NA	MMP23A	1631378	+	-22177	NA	NA	NA	0	0	1	6	15
chr1	1609201	1609300	1.53366343296813e-06	0.88	0.32	14.7852644548975	4.117522693746	61.9960915644487	p36.33	FALSE	NA	NA	MMP23A	1631378	+	-22077	NA	NA	NA	0	2	4	7	16
chr1	1609301	1609400	4.50212191937309e-06	0.86	0.32	12.4555347781804	3.59543267628241	49.1290755569666	p36.33	FALSE	NA	NA	MMP23A	1631378	+	-21977	NA	NA	NA	0	0	1	3	27
chr1	1609401	1609500	1.37787311838288e-08	0.84	0.16	25.7688670829198	6.52555109591795	132.495383311765	p36.33	FALSE	NA	NA	MMP23A	1631378	+	-21877	NA	NA	NA	0	0	1	3	26
chr1	1609501	1609600	1.4412209203379e-10	0.84	0.08	55.2917459460206	10.6421667725837	571.024734819671	p36.33	FALSE	NA	NA	MMP23A	1631378	+	-21777	NA	NA	NA	0	0	1	3	7
chr1	1609601	1609700	3.49086266839182e-12	0.8	0	Inf	19.4826775880226	Inf	p36.33	FALSE	NA	NA	MMP23A	1631378	+	-21677	NA	NA	NA	0	0	1	3	13
chr1	1609701	1609800	1.20585717201875e-08	0.64	0	Inf	9.35072893871128	Inf	p36.33	FALSE	NA	NA	MMP23A	1631378	+	-21577	NA	NA	NA	0	0	0	0	6
chr1	1857401	1857500	2.68738956136202e-05	0.12	0.6	0.0948631164974527	0.023532563154042	0.333657588868857	p36.33	FALSE	NA	NA	TMEM52	1850740	-	-6660	TMEM52	1850740	-	0	1	3	5	32
chr1	2058601	2058700	2.31480795249379e-05	0.68	0.16	10.7543834674984	2.97499111212343	50.4021671873709	p36.33	FALSE	NA	NA	PRKCZ	1981909	+	76691	NA	NA	NA	0	0	0	1	6
chr1	2058701	2058800	2.70587380689733e-07	0.64	0.04	40.6987348585587	5.70652746305788	1789.59913990139	p36.33	FALSE	NA	NA	PRKCZ	1981909	+	76791	NA	NA	NA	0	0	0	1	6
chr1	2058801	2058900	3.76868150713643e-07	0.56	0	Inf	6.78990287815957	Inf	p36.33	FALSE	NA	NA	PRKCZ	1981909	+	76891	NA	NA	NA	0	0	0	1	7
chr1	2177801	2177900	7.21971996210696e-05	0.48	0.04	21.4491059784052	3.02095571017278	943.573481270169	p36.33	FALSE	NA	NA	SKI	2160134	+	17666	NA	NA	NA	0	0	1	3	28
chr1	2177901	2178000	5.88807025212159e-05	0.42	0	Inf	3.88075693820832	Inf	p36.33	FALSE	NA	NA	SKI	2160134	+	17766	NA	NA	NA	0	0	1	5	11
chr1	2178001	2178100	5.88807025212159e-05	0.42	0	Inf	3.88075693820832	Inf	p36.33	FALSE	NA	NA	SKI	2160134	+	17866	NA	NA	NA	0	0	1	3	7
chr1	2178101	2178200	5.88807025212159e-05	0.42	0	Inf	3.88075693820832	Inf	p36.33	FALSE	NA	NA	SKI	2160134	+	17966	NA	NA	NA	0	0	0	2	25
